[0.027s] Invoking command in '/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_ros_mas_com:/opt/ros/foxy /usr/bin/cmake --build /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs -- -j12 -l12
[0.385s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.614s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.738s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.746s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[3.913s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.950s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[3.993s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[5.155s] -- Found ament_cmake_cppcheck: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cppcheck/cmake)
[5.157s] -- Found ament_cmake_cpplint: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cpplint/cmake)
[5.159s] -- Found ament_cmake_uncrustify: 0.9.8 (/opt/ros/foxy/share/ament_cmake_uncrustify/cmake)
[5.163s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[8.416s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.494s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.520s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[8.521s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[8.545s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.545s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[8.545s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[8.597s] -- Found ament_cmake_flake8: 0.9.8 (/opt/ros/foxy/share/ament_cmake_flake8/cmake)
[8.600s] -- Found ament_cmake_pep257: 0.9.8 (/opt/ros/foxy/share/ament_cmake_pep257/cmake)
[8.627s] -- Configuring done
[9.164s] -- Generating done
[9.168s] -- Build files have been written to: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs
[9.226s] [  0%] Built target px4_msgs__cpp
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.c
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__type_support.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__struct.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__type_support.h
[53.591s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__functions.c
[53.591s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__functions.c
[53.591s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.h
[53.591s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__struct.h
[53.591s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__type_support.h
[53.592s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.c
[53.592s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__functions.h
[53.592s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.c
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__functions.h
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rpm__struct.h
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission__type_support.h
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__functions.c
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.h
[53.593s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__functions.c
[53.594s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.h
[53.594s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__functions.c
[53.594s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__type_support.h
[53.594s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__functions.h
[53.594s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__functions.c
[53.595s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__functions.c
[53.595s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__functions.c
[53.595s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[53.595s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__struct.h
[53.595s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/led_control__functions.h
[53.596s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[53.596s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__functions.c
[53.596s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__struct.h
[53.596s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__functions.c
[53.596s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__type_support.h
[53.597s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[53.598s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__functions.c
[53.598s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__struct.h
[53.598s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__functions.c
[53.598s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.h
[53.598s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__functions.h
[53.599s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__struct.h
[53.599s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__struct.h
[53.599s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__functions.h
[53.600s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.h
[53.600s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__functions.c
[53.600s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__struct.h
[53.600s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.c
[53.601s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__functions.h
[53.601s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__functions.h
[53.601s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__functions.h
[53.602s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__type_support.h
[53.602s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__functions.h
[53.602s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__functions.h
[53.602s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__struct.h
[53.602s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.h
[53.603s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.h
[53.603s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__type_support.h
[53.603s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.h
[53.603s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__functions.h
[53.604s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__functions.c
[53.604s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__functions.h
[53.604s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.h
[53.604s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.h
[53.605s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.h
[53.605s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__functions.h
[53.606s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__struct.h
[53.606s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__functions.h
[53.606s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__functions.c
[53.606s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[53.607s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__type_support.h
[53.607s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__functions.h
[53.607s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/led_control__type_support.h
[53.607s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.h
[53.608s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__functions.c
[53.608s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__struct.h
[53.608s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.h
[53.608s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[53.608s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__functions.h
[53.609s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rpm__functions.h
[53.609s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.h
[53.609s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__struct.h
[53.609s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.c
[53.610s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__struct.h
[53.610s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__functions.c
[53.610s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__functions.h
[53.610s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.h
[53.611s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.h
[53.611s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.h
[53.611s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__functions.h
[53.611s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__functions.c
[53.611s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__functions.h
[53.611s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__functions.h
[53.612s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__functions.h
[53.612s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__struct.h
[53.612s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.c
[53.612s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[53.613s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__type_support.h
[53.613s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.h
[53.613s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[53.613s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__functions.h
[53.614s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__functions.c
[53.614s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__functions.c
[53.614s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__functions.h
[53.614s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__struct.h
[53.615s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.c
[53.615s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__struct.h
[53.615s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__functions.c
[53.616s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__functions.h
[53.616s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__functions.h
[53.616s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__type_support.h
[53.616s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__type_support.h
[53.617s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.h
[53.617s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__functions.c
[53.617s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__functions.c
[53.618s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__functions.h
[53.618s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[53.619s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__functions.c
[53.619s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[53.619s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__struct.h
[53.619s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__type_support.h
[53.619s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/button_event__functions.h
[53.620s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__functions.h
[53.620s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__functions.h
[53.620s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__functions.c
[53.620s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__type_support.h
[53.621s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/button_event__struct.h
[53.621s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__functions.c
[53.621s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.c
[53.621s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__functions.c
[53.621s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__functions.h
[53.622s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__type_support.h
[53.622s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__functions.h
[53.623s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[53.623s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__functions.c
[53.623s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__struct.h
[53.623s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__type_support.h
[53.623s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__struct.h
[53.623s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.h
[53.624s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.h
[53.624s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__functions.c
[53.624s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.h
[53.624s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__functions.h
[53.624s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[53.625s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/log_message__functions.c
[53.625s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__functions.c
[53.625s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__struct.h
